id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
estate_access_account_move_manager,account.move manager,account.model_account_move,estate.estate_group_user,1,0,0,0
estate_access_account_move_manager,account.move manager,account.model_account_move,estate.estate_group_user,1,0,0,0
estate_access_account_move_readonly,account.move readonly,account.model_account_move,estate.estate_group_user,1,0,0,0
estate_access_account_move_uinvoice,account.move,account.model_account_move,estate.estate_group_user,1,1,1,1
estate_access_account_invoice_portal,account.move.portal,account.model_account_move,estate.estate_group_user,1,0,0,0

estate_user_access_account_journal_readonly,account.journal,account.model_account_journal,estate.estate_group_user,1,0,0,0
estate_user_access_account_journal_manager,account.journal,account.model_account_journal,estate.estate_group_user,1,1,1,1
estate_user_access_account_journal_invoice,account.journal invoice,account.model_account_journal,estate.estate_group_user,1,0,0,0
estate_user_access_account_journal_group_all,account.journal.group all,account.model_account_journal_group,,1,0,0,0
estate_user_access_account_journal_group_manager,account.journal.group manager,account.model_account_journal_group,estate.estate_group_user,1,1,1,1

estate_user_access_account_account_type_manager,account.account.type,account.model_account_account_type,estate.estate_group_user,1,1,1,1
estate_user_access_account_account_type_readonly,account.account.type readonly,account.model_account_account_type,estate.estate_group_user,1,0,0,0
estate_user_access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,estate.estate_group_user,1,0,0,0

estate_user_access_account_move_line_manager,account.move.line manager,account.model_account_move_line,estate.estate_group_user,1,0,0,0


